filename,function_type,style,complexity,seed_cost
entrance/000001.jpg,entrance,Luxury,5,187500
entrance/000002.jpg,entrance,Traditional,5,187500
entrance/000003.jpg,entrance,Luxury,5,187500
entrance/000004.jpg,entrance,Traditional,5,187500
entrance/000005.jpg,entrance,Luxury,5,187500
entrance/000006.jpg,entrance,Luxury,5,187500
entrance/000007.jpg,entrance,Luxury,5,187500
entrance/000008.jpg,entrance,Luxury,5,187500
entrance/000009.jpg,entrance,Luxury,5,187500
entrance/000010.jpg,entrance,Luxury,5,187500
entrance/000011.jpg,entrance,Traditional,5,187500
entrance/000012.jpg,entrance,Luxury,5,187500
entrance/000013.jpg,entrance,Traditional,5,187500
entrance/000014.jpg,entrance,Traditional,5,187500
entrance/000015.jpg,entrance,Luxury,5,187500
entrance/000016.jpg,entrance,Luxury,5,187500
entrance/000017.jpg,entrance,Luxury,5,187500
entrance/000018.jpg,entrance,Luxury,5,187500
entrance/000019.jpg,entrance,Luxury,5,187500
entrance/000020.jpg,entrance,Luxury,5,187500
entrance/000021.jpg,entrance,Luxury,5,187500
entrance/000022.jpg,entrance,Luxury,5,187500
entrance/000023.jpg,entrance,Luxury,5,187500
entrance/000024.jpg,entrance,Traditional,5,187500
entrance/000025.jpg,entrance,Traditional,5,187500
entrance/000026.jpg,entrance,Traditional,5,187500
entrance/000027.jpg,entrance,Luxury,5,187500
entrance/000028.jpg,entrance,Luxury,5,187500
entrance/000029.jpg,entrance,Traditional,5,187500
entrance/000030.jpg,entrance,Luxury,5,187500
entrance/000031.jpg,entrance,Traditional,5,187500
entrance/000032.jpg,entrance,Luxury,5,187500
entrance/000033.jpg,entrance,Luxury,5,187500
entrance/000034.jpg,entrance,Luxury,5,187500
entrance/000035.jpg,entrance,Traditional,5,187500
entrance/000036.jpg,entrance,Luxury,5,187500
entrance/000037.jpg,entrance,Luxury,5,187500
entrance/000038.jpg,entrance,Luxury,5,187500
entrance/000039.jpg,entrance,Traditional,5,187500
entrance/000040.jpg,entrance,Luxury,5,187500
entrance/000041.jpg,entrance,Traditional,5,187500
entrance/000042.jpg,entrance,Luxury,5,187500
entrance/000043.jpg,entrance,Traditional,5,187500
entrance/000044.jpg,entrance,Luxury,5,187500
entrance/000045.jpg,entrance,Luxury,5,187500
entrance/000046.jpg,entrance,Luxury,5,187500
entrance/000047.jpg,entrance,Luxury,5,187500
entrance/000048.jpg,entrance,Traditional,5,187500
entrance/000049.jpg,entrance,Luxury,5,187500
entrance/000050.jpg,entrance,Traditional,5,187500
entrance/1d301970ce931517c8b8473b1b728a27.jpg,entrance,Luxury,5,187500
entrance/download (1).jpg,entrance,Traditional,5,187500
entrance/download (2).jpg,entrance,Traditional,5,187500
entrance/download (3).jpg,entrance,Luxury,5,187500
entrance/download (4).jpg,entrance,Luxury,5,187500
entrance/download (5).jpg,entrance,Luxury,5,187500
entrance/download (6).jpg,entrance,Traditional,5,187500
entrance/download (7).jpg,entrance,Traditional,5,187500
entrance/download (8).jpg,entrance,Traditional,5,187500
entrance/download.jpg,entrance,Luxury,5,187500
entrance/images.jpg,entrance,Luxury,5,187500
floral/000001.jpg,floral,Luxury,5,237500
floral/000002.jpg,floral,Traditional,5,237500
floral/000003.jpg,floral,Traditional,5,237500
